Issue,customfield_10731,customfield_10120,customfield_10121,customfield_10630,customfield_10122,customfield_10830,customfield_10123,customfield_10100,customfield_10126
IMPORT-944,1127820528881,vda,ARBO,ARBO02,35793,ARBO_batch1,ARBSP_ARBO_00009,00009,
IMPORT-942,1127820528869,vda,ARBO,ARBO02,35791,ARBO_batch1,ARBSP_ARBO_00007,00007,
IMPORT-896,1127626100748,rtv,CK,CK02,35581,CK_batch3,RTVSP_CK_00098,00098,G1P[8]
IMPORT-881,1127626100743,rtv,CK,CK02,35576,CK_batch1,RTVSP_CK_00093,00093,G1P[8]
IMPORT-880,1127626100740,rtv,CK,CK02,35573,CK_batch3,RTVSP_CK_00090,00090,G1P[8]
IMPORT-875,1127626100731,rtv,CK,CK02,35564,CK_batch1,RTVSP_CK_00081,00081,G1P[8]
IMPORT-871,1127626100730,rtv,CK,CK02,35563,CK_batch3,RTVSP_CK_00080,00080,G1P[8]
IMPORT-870,1127626100729,rtv,CK,CK02,35562,CK_batch3,RTVSP_CK_00079,00079,G1P[8]
IMPORT-860,1127626100723,rtv,CK,CK02,35556,CK_batch3,RTVSP_CK_00073,00073,G1P[8]
IMPORT-853,1127626100721,rtv,CK,CK02,35554,CK_batch3,RTVSP_CK_00071,00071,G1P[8]
IMPORT-852,1127626100720,rtv,CK,CK02,35553,CK_batch3,RTVSP_CK_00070,00070,G1P[8]
IMPORT-834,1127626100719,rtv,CK,CK02,35552,CK_batch3,RTVSP_CK_00069,00069,G1P[8]
IMPORT-833,1127626100718,rtv,CK,CK02,35551,CK_batch3,RTVSP_CK_00068,00068,G1P[8]
IMPORT-828,1127626100716,rtv,CK,CK02,35549,CK_batch3,RTVSP_CK_00066,00066,G1P[8]
IMPORT-827,1127626100715,rtv,CK,CK02,35548,CK_batch3,RTVSP_CK_00065,00065,G1P[8]
IMPORT-824,1127626100714,rtv,CK,CK02,35547,CK_batch3,RTVSP_CK_00064,00064,G1P[8]
IMPORT-808,1127626100711,rtv,CK,CK02,35544,CK_batch3,RTVSP_CK_00061,00061,G1P[8]
IMPORT-805,1127626100709,rtv,CK,CK02,35542,CK_batch3,RTVSP_CK_00059,00059,G1P[8]
IMPORT-797,1127626100708,rtv,CK,CK02,35541,CK_batch3,RTVSP_CK_00058,00058,G1P[8]
IMPORT-786,1127626100707,rtv,CK,CK02,35540,CK_batch3,RTVSP_CK_00057,00057,G1P[8]
IMPORT-768,1127626100705,rtv,CK,CK02,35538,CK_batch3,RTVSP_CK_00055,00055,G1P[8]
IMPORT-743,1126572233219,rtv,JM,JM02,34786,JM_batch2,RTVSP_JM_00092,00092,G1P[8]
IMPORT-742,1126572233125,rtv,JM,JM02,34755,JM_batch2,RTVSP_JM_00061,00061,G1P[8]
IMPORT-650,1122235198749,rtv,JM,JM01,31092,JM_batch2,RTVSP_JM_00001,00001,G1P8
IMPORT-649,1131380099975,rsv,RSV,04,38569,RSV_batch1,RSVSP_RSV_00137,00137,
IMPORT-648,1131380099974,rsv,RSV,04,38568,RSV_batch1,RSVSP_RSV_00136,00136,
IMPORT-647,1129764161198,rsv,RSV,03,36244,RSV_batch1,RSVSP_RSV_00134,00134,
IMPORT-646,1129764161197,rsv,RSV,03,36243,RSV_batch1,RSVSP_RSV_00133,00133,
IMPORT-645,1129764161196,rsv,RSV,03,36242,RSV_batch1,RSVSP_RSV_00132,00132,
IMPORT-644,1129764161193,rsv,RSV,03,36241,RSV_batch1,RSVSP_RSV_00131,00131,
IMPORT-643,1129764161178,rsv,RSV,03,36240,RSV_batch1,RSVSP_RSV_00130,00130,
IMPORT-642,1129764161177,rsv,RSV,03,36239,RSV_batch1,RSVSP_RSV_00129,00129,
IMPORT-641,1129764161176,rsv,RSV,03,36238,RSV_batch1,RSVSP_RSV_00128,00128,
IMPORT-640,1129764161159,rsv,RSV,03,36237,RSV_batch1,RSVSP_RSV_00127,00127,
IMPORT-639,1129764161158,rsv,RSV,03,36236,RSV_batch1,RSVSP_RSV_00126,00126,
IMPORT-638,1129764161141,rsv,RSV,03,36235,RSV_batch1,RSVSP_RSV_00125,00125,
IMPORT-637,1129764161140,rsv,RSV,03,36234,RSV_batch1,RSVSP_RSV_00124,00124,
IMPORT-636,1129764161107,rsv,RSV,03,36233,RSV_batch1,RSVSP_RSV_00123,00123,
IMPORT-635,1129764161106,rsv,RSV,03,36232,RSV_batch1,RSVSP_RSV_00122,00122,
IMPORT-634,1129764161105,rsv,RSV,03,36231,RSV_batch1,RSVSP_RSV_00121,00121,
IMPORT-633,1129764161104,rsv,RSV,03,36230,RSV_batch1,RSVSP_RSV_00120,00120,
IMPORT-632,1129764161103,rsv,RSV,03,36229,RSV_batch1,RSVSP_RSV_00119,00119,
IMPORT-631,1129764161070,rsv,RSV,03,36228,RSV_batch1,RSVSP_RSV_00118,00118,
IMPORT-630,1129764161069,rsv,RSV,03,36227,RSV_batch1,RSVSP_RSV_00117,00117,
IMPORT-629,1129764161068,rsv,RSV,03,36226,RSV_batch1,RSVSP_RSV_00116,00116,
IMPORT-628,1129764161035,rsv,RSV,03,36225,RSV_batch1,RSVSP_RSV_00115,00115,
IMPORT-627,1129764161018,rsv,RSV,03,36224,RSV_batch1,RSVSP_RSV_00114,00114,
IMPORT-626,1129764161017,rsv,RSV,03,36223,RSV_batch1,RSVSP_RSV_00113,00113,
IMPORT-625,1129764160984,rsv,RSV,03,36222,RSV_batch1,RSVSP_RSV_00112,00112,
IMPORT-624,1129764160983,rsv,RSV,03,36221,RSV_batch1,RSVSP_RSV_00111,00111,
IMPORT-623,1129764160966,rsv,RSV,03,36220,RSV_batch1,RSVSP_RSV_00110,00110,
IMPORT-622,1129764160965,rsv,RSV,03,36219,RSV_batch1,RSVSP_RSV_00109,00109,
IMPORT-621,1129764160964,rsv,RSV,03,36218,RSV_batch1,RSVSP_RSV_00108,00108,
IMPORT-620,1129764160963,rsv,RSV,03,36217,RSV_batch1,RSVSP_RSV_00107,00107,
IMPORT-619,1129764160962,rsv,RSV,03,36216,RSV_batch1,RSVSP_RSV_00106,00106,
IMPORT-618,1129764160961,rsv,RSV,03,36215,RSV_batch1,RSVSP_RSV_00105,00105,
IMPORT-617,1129764160867,rsv,RSV,03,36201,RSV_batch1,RSVSP_RSV_00091,00091,
IMPORT-616,1127177794734,rsv,RSV,02,35213,RSV_batch1,RSVSP_RSV_00087,00087,
IMPORT-615,1127177794733,rsv,RSV,02,35212,RSV_batch1,RSVSP_RSV_00086,00086,
IMPORT-614,1127177794732,rsv,RSV,02,35211,RSV_batch1,RSVSP_RSV_00085,00085,
IMPORT-613,1127177794731,rsv,RSV,02,35210,RSV_batch1,RSVSP_RSV_00084,00084,
IMPORT-612,1127177794730,rsv,RSV,02,35209,RSV_batch1,RSVSP_RSV_00083,00083,
IMPORT-611,1127177794729,rsv,RSV,02,35208,RSV_batch1,RSVSP_RSV_00082,00082,
IMPORT-610,1127177794728,rsv,RSV,02,35207,RSV_batch1,RSVSP_RSV_00081,00081,
IMPORT-609,1127177794727,rsv,RSV,02,35206,RSV_batch1,RSVSP_RSV_00080,00080,
IMPORT-605,1127177794726,rsv,RSV,02,35205,RSV_batch1,RSVSP_RSV_00077,00077,
IMPORT-599,1127177794725,rsv,RSV,02,35204,RSV_batch1,RSVSP_RSV_00076,00076,
IMPORT-590,1127177794724,rsv,RSV,02,35203,RSV_batch1,RSVSP_RSV_00075,00075,
IMPORT-576,1127177794723,rsv,RSV,02,35202,RSV_batch1,RSVSP_RSV_00049,00049,
IMPORT-575,1127177794721,rsv,RSV,02,35200,RSV_batch1,RSVSP_RSV_00040,00040,
IMPORT-574,1127177794720,rsv,RSV,02,35199,RSV_batch1,RSVSP_RSV_00039,00039,
IMPORT-570,1127177794719,rsv,RSV,02,35198,RSV_batch1,RSVSP_RSV_00038,00038,
IMPORT-569,1127177794716,rsv,RSV,02,35195,RSV_batch1,RSVSP_RSV_00089,00089,
IMPORT-568,1127177794715,rsv,RSV,02,35194,RSV_batch1,RSVSP_RSV_00063,00063,
IMPORT-567,1127177794714,rsv,RSV,02,35193,RSV_batch1,RSVSP_RSV_00060,00060,
IMPORT-566,1127177794713,rsv,RSV,02,35192,RSV_batch1,RSVSP_RSV_00061,00061,
IMPORT-565,1127177794712,rsv,RSV,02,35191,RSV_batch1,RSVSP_RSV_00055,00055,
IMPORT-564,1127177794711,rsv,RSV,02,35190,RSV_batch1,RSVSP_RSV_00054,00054,
IMPORT-563,1127177794710,rsv,RSV,02,35189,RSV_batch1,RSVSP_RSV_00051,00051,
IMPORT-560,1127177794709,rsv,RSV,02,35188,RSV_batch1,RSVSP_RSV_00050,00050,
IMPORT-559,1127177794708,rsv,RSV,02,35187,RSV_batch1,RSVSP_RSV_00043,00043,
IMPORT-558,1127177794707,rsv,RSV,02,35186,RSV_batch1,RSVSP_RSV_00042,00042,
IMPORT-557,1127177794706,rsv,RSV,02,35185,RSV_batch1,RSVSP_RSV_00035,00035,
IMPORT-556,1127177794705,rsv,RSV,02,35184,RSV_batch1,RSVSP_RSV_00034,00034,
IMPORT-555,1127177794704,rsv,RSV,02,35183,RSV_batch1,RSVSP_RSV_00031,00031,
IMPORT-554,1127177794703,rsv,RSV,02,35182,RSV_batch1,RSVSP_RSV_00030,00030,
IMPORT-553,1127177794702,rsv,RSV,02,35181,RSV_batch1,RSVSP_RSV_00022,00022,
IMPORT-552,1127177794701,rsv,RSV,02,35180,RSV_batch1,RSVSP_RSV_00021,00021,
IMPORT-551,1127177794700,rsv,RSV,02,35179,RSV_batch1,RSVSP_RSV_00020,00020,
IMPORT-550,1127177794699,rsv,RSV,02,35178,RSV_batch1,RSVSP_RSV_00019,00019,
IMPORT-549,1127177794698,rsv,RSV,02,35177,RSV_batch1,RSVSP_RSV_00018,00018,
IMPORT-548,1127177794697,rsv,RSV,02,35176,RSV_batch1,RSVSP_RSV_00017,00017,
IMPORT-547,1127177794696,rsv,RSV,02,35175,RSV_batch1,RSVSP_RSV_00079,00079,
IMPORT-546,1127177794695,rsv,RSV,02,35174,RSV_batch1,RSVSP_RSV_00078,00078,
IMPORT-545,1127177794694,rsv,RSV,02,35173,RSV_batch1,RSVSP_RSV_00074,00074,
IMPORT-544,1127177794693,rsv,RSV,02,35172,RSV_batch1,RSVSP_RSV_00073,00073,
IMPORT-543,1127177794692,rsv,RSV,02,35171,RSV_batch1,RSVSP_RSV_00072,00072,
IMPORT-542,1127177794691,rsv,RSV,02,35170,RSV_batch1,RSVSP_RSV_00071,00071,
IMPORT-541,1127177794690,rsv,RSV,02,35169,RSV_batch1,RSVSP_RSV_00070,00070,
IMPORT-540,1127177794689,rsv,RSV,02,35168,RSV_batch1,RSVSP_RSV_00069,00069,
IMPORT-539,1127177794688,rsv,RSV,02,35167,RSV_batch1,RSVSP_RSV_00047,00047,
IMPORT-538,1127177794687,rsv,RSV,02,35166,RSV_batch1,RSVSP_RSV_00046,00046,
IMPORT-537,1127177794686,rsv,RSV,02,35165,RSV_batch1,RSVSP_RSV_00016,00016,
IMPORT-536,1127177794685,rsv,RSV,02,35164,RSV_batch1,RSVSP_RSV_00015,00015,
IMPORT-535,1127177794684,rsv,RSV,02,35163,RSV_batch1,RSVSP_RSV_00014,00014,
IMPORT-534,1127177794683,rsv,RSV,02,35162,RSV_batch1,RSVSP_RSV_00013,00013,
IMPORT-533,1127177794682,rsv,RSV,02,35161,RSV_batch1,RSVSP_RSV_00012,00012,
IMPORT-532,1127177794681,rsv,RSV,02,35160,RSV_batch1,RSVSP_RSV_00011,00011,
IMPORT-531,1127177794680,rsv,RSV,02,35159,RSV_batch1,RSVSP_RSV_00008,00008,
IMPORT-530,1127177794679,rsv,RSV,02,35158,RSV_batch1,RSVSP_RSV_00007,00007,
IMPORT-529,1125546729485,rsv,RSV,01,34626,RSV_batch1,RSVSP_RSV_00041,00041,
IMPORT-528,1125546729484,rsv,RSV,01,34625,RSV_batch1,RSVSP_RSV_00029,00029,
IMPORT-527,1131152373426,mpv,KHM,KHM01,38352,,MPVSP_KHM_00012,00012,A
IMPORT-526,1131152373422,mpv,KHM,KHM01,38348,,MPVSP_KHM_00008,00008,A
IMPORT-525,1131152373421,mpv,KHM,KHM01,38347,,MPVSP_KHM_00007,00007,B1
IMPORT-524,1131152373420,mpv,KHM,KHM01,38346,,MPVSP_KHM_00006,00006,A1
IMPORT-523,1131152373419,mpv,KHM,KHM01,38345,,MPVSP_KHM_00005,00005,
IMPORT-522,1131152373418,mpv,KHM,KHM01,38344,,MPVSP_KHM_00004,00004,
IMPORT-521,1131152373416,mpv,KHM,KHM01,38342,,MPVSP_KHM_00002,00002,
IMPORT-520,1131152373415,mpv,KHM,KHM01,38341,,MPVSP_KHM_00001,00001,
IMPORT-519,1129841659627,mpv,MPV,MPV05,36595,,MPVSP_MPV_00105,00105,
IMPORT-518,1129841659623,mpv,MPV,MPV05,36591,,MPVSP_MPV_00101,00101,
IMPORT-517,1129763885390,mpv,MPV,MPV04,36155,MPV_batch2,MPVSP_MPV_00092,00092,
IMPORT-516,1129763885356,mpv,MPV,MPV04,36153,MPV_batch2,MPVSP_MPV_00090,00090,
IMPORT-515,1129763885355,mpv,MPV,MPV04,36152,MPV_batch2,MPVSP_MPV_00089,00089,
IMPORT-514,1129763885354,mpv,MPV,MPV04,36151,MPV_batch2,MPVSP_MPV_00088,00088,
IMPORT-513,1129763885352,mpv,MPV,MPV04,36149,MPV_batch2,MPVSP_MPV_00086,00086,
IMPORT-512,1129763885335,mpv,MPV,MPV04,36148,MPV_batch2,MPVSP_MPV_00085,00085,
IMPORT-511,1129763885334,mpv,MPV,MPV04,36147,MPV_batch2,MPVSP_MPV_00084,00084,
IMPORT-510,1127793796639,mpv,MPV,MPV03,35763,,MPVSP_MPV_00082,00082,2
IMPORT-509,1127793796638,mpv,MPV,MPV03,35762,,MPVSP_MPV_00081,00081,2
IMPORT-508,1127793796637,mpv,MPV,MPV03,35761,,MPVSP_MPV_00080,00080,2
IMPORT-507,1127793796636,mpv,MPV,MPV03,35760,MPV_batch2,MPVSP_MPV_00079,00079,2
IMPORT-506,1127793796634,mpv,MPV,MPV03,35758,,MPVSP_MPV_00077,00077,2
IMPORT-505,1127793796633,mpv,MPV,MPV03,35757,,MPVSP_MPV_00076,00076,2
IMPORT-504,1127793796632,mpv,MPV,MPV03,35756,,MPVSP_MPV_00075,00075,2
IMPORT-503,1127793796631,mpv,MPV,MPV03,35755,,MPVSP_MPV_00074,00074,2
IMPORT-502,1127793796630,mpv,MPV,MPV03,35754,MPV_batch1,MPVSP_MPV_00073,00073,2
IMPORT-501,1127793796629,mpv,MPV,MPV03,35753,MPV_batch1,MPVSP_MPV_00072,00072,2
IMPORT-500,1127793796626,mpv,MPV,MPV03,35750,,MPVSP_MPV_00069,00069,1
IMPORT-499,1127793796625,mpv,MPV,MPV03,35749,,MPVSP_MPV_00068,00068,1
IMPORT-498,1127793796623,mpv,MPV,MPV03,35747,,MPVSP_MPV_00066,00066,1
IMPORT-497,1127793796622,mpv,MPV,MPV03,35746,,MPVSP_MPV_00065,00065,1
IMPORT-496,1127793796620,mpv,MPV,MPV03,35744,,MPVSP_MPV_00063,00063,1
IMPORT-495,1127793796619,mpv,MPV,MPV03,35743,,MPVSP_MPV_00062,00062,1
IMPORT-494,1127793796618,mpv,MPV,MPV03,35742,,MPVSP_MPV_00061,00061,1
IMPORT-493,1127793796616,mpv,MPV,MPV03,35740,,MPVSP_MPV_00059,00059,1
IMPORT-492,1127793796614,mpv,MPV,MPV03,35738,,MPVSP_MPV_00057,00057,1
IMPORT-491,1127793796613,mpv,MPV,MPV03,35737,MPV_batch2,MPVSP_MPV_00056,00056,1
IMPORT-490,1127793796612,mpv,MPV,MPV03,35736,,MPVSP_MPV_00055,00055,1
IMPORT-489,1127793796611,mpv,MPV,MPV03,35735,,MPVSP_MPV_00054,00054,1
IMPORT-488,1127793796610,mpv,MPV,MPV03,35734,,MPVSP_MPV_00053,00053,1
IMPORT-487,1127793796609,mpv,MPV,MPV03,35733,,MPVSP_MPV_00052,00052,1
IMPORT-486,1127793796608,mpv,MPV,MPV03,35732,,MPVSP_MPV_00051,00051,1
IMPORT-485,1127793796607,mpv,MPV,MPV03,35731,MPV_batch2,MPVSP_MPV_00050,00050,2
IMPORT-484,1127793796606,mpv,MPV,MPV03,35730,MPV_batch2,MPVSP_MPV_00049,00049,2
IMPORT-483,1127793796604,mpv,MPV,MPV03,35728,MPV_batch1,MPVSP_MPV_00047,00047,2
IMPORT-482,1127793796602,mpv,MPV,MPV03,35726,MPV_batch2,MPVSP_MPV_00045,00045,1
IMPORT-481,1127793796601,mpv,MPV,MPV03,35725,MPV_batch1,MPVSP_MPV_00044,00044,2
IMPORT-480,1127793796600,mpv,MPV,MPV03,35724,MPV_batch1,MPVSP_MPV_00043,00043,2
IMPORT-479,1127793796599,mpv,MPV,MPV03,35723,MPV_batch1,MPVSP_MPV_00042,00042,2
IMPORT-478,1127793796598,mpv,MPV,MPV03,35722,MPV_batch1,MPVSP_MPV_00041,00041,2
IMPORT-477,1127793796597,mpv,MPV,MPV03,35721,MPV_batch2,MPVSP_MPV_00040,00040,2
IMPORT-474,1127793796596,mpv,MPV,MPV03,35720,MPV_batch2,MPVSP_MPV_00039,00039,2
IMPORT-473,1127793796595,mpv,MPV,MPV03,35719,MPV_batch2,MPVSP_MPV_00038,00038,1
IMPORT-472,1127793796594,mpv,MPV,MPV03,35718,MPV_batch2,MPVSP_MPV_00037,00037,2
IMPORT-471,1127793796592,mpv,MPV,MPV03,35716,MPV_batch1,MPVSP_MPV_00035,00035,1
IMPORT-470,1127793796591,mpv,MPV,MPV03,35715,MPV_batch2,MPVSP_MPV_00034,00034,2
IMPORT-469,1126572238158,mpv,MPV,MPV02,34823,MPV_batch1,MPVSP_MPV_00033,00033,
IMPORT-468,1126572238157,mpv,MPV,MPV02,34822,MPV_batch1,MPVSP_MPV_00032,00032,
IMPORT-467,1126572238156,mpv,MPV,MPV02,34821,MPV_batch2,MPVSP_MPV_00031,00031,
IMPORT-466,1126572238148,mpv,MPV,MPV02,34820,MPV_batch1,MPVSP_MPV_00030,00030,
IMPORT-465,1126572238147,mpv,MPV,MPV02,34819,MPV_batch2,MPVSP_MPV_00029,00029,
IMPORT-464,1126572238146,mpv,MPV,MPV02,34818,MPV_batch2,MPVSP_MPV_00028,00028,
IMPORT-463,1126572238145,mpv,MPV,MPV02,34817,,MPVSP_MPV_00027,00027,
IMPORT-462,1126572238103,mpv,MPV,MPV02,34810,MPV_batch2,MPVSP_MPV_00020,00020,
IMPORT-461,1126572238102,mpv,MPV,MPV02,34809,MPV_batch2,MPVSP_MPV_00019,00019,
IMPORT-460,1126572238100,mpv,MPV,MPV02,34807,MPV_batch2,MPVSP_MPV_00017,00017,
IMPORT-459,1126572238098,mpv,MPV,MPV02,34805,,MPVSP_MPV_00015,00015,
IMPORT-458,1126572238097,mpv,MPV,MPV02,34804,,MPVSP_MPV_00014,00014,
IMPORT-457,1126572238096,mpv,MPV,MPV02,34803,,MPVSP_MPV_00013,00013,
IMPORT-456,1126572238095,mpv,MPV,MPV02,34802,MPV_batch1,MPVSP_MPV_00012,00012,
IMPORT-455,1126572238094,mpv,MPV,MPV02,34801,MPV_batch2,MPVSP_MPV_00011,00011,
