Issue,customfield_10731,customfield_10120,customfield_10121,customfield_10630,customfield_10122,customfield_10830,customfield_10123,customfield_10100,customfield_10126
IMPORT-454,1126572238093,mpv,MPV,MPV02,34800,MPV_batch2,MPVSP_MPV_00010,00010,
IMPORT-453,1126572238084,mpv,MPV,MPV02,34798,MPV_batch2,MPVSP_MPV_00008,00008,
IMPORT-452,1126572238083,mpv,MPV,MPV02,34797,MPV_batch2,MPVSP_MPV_00007,00007,
IMPORT-451,1126572238082,mpv,MPV,MPV02,34796,MPV_batch1,MPVSP_MPV_00006,00006,
IMPORT-450,1126572238081,mpv,MPV,MPV02,34795,MPV_batch1,MPVSP_MPV_00005,00005,
IMPORT-449,1132506183860,hadv,HADV,HADV06,40397,HADV_batch5,HADSP_HADV_00100,00100,
IMPORT-448,1132506183859,hadv,HADV,HADV06,40396,,HADSP_HADV_00099,00099,
IMPORT-447,1132506183858,hadv,HADV,HADV06,40395,HADV_batch5,HADSP_HADV_00098,00098,
IMPORT-446,1132506183857,hadv,HADV,HADV06,40394,,HADSP_HADV_00097,00097,
IMPORT-445,1132506183856,hadv,HADV,HADV06,40393,,HADSP_HADV_00096,00096,
IMPORT-444,1132506183855,hadv,HADV,HADV06,40392,,HADSP_HADV_00095,00095,
IMPORT-443,1132506183854,hadv,HADV,HADV06,40391,,HADSP_HADV_00094,00094,
IMPORT-442,1132506183853,hadv,HADV,HADV06,40390,HADV_batch5,HADSP_HADV_00093,00093,
IMPORT-441,1132506183852,hadv,HADV,HADV06,40389,,HADSP_HADV_00092,00092,
IMPORT-440,1132506183851,hadv,HADV,HADV06,40388,,HADSP_HADV_00091,00091,
IMPORT-439,1132506183850,hadv,HADV,HADV06,40387,,HADSP_HADV_00090,00090,
IMPORT-438,1132506183849,hadv,HADV,HADV06,40386,,HADSP_HADV_00089,00089,
IMPORT-437,1132506183848,hadv,HADV,HADV06,40385,,HADSP_HADV_00088,00088,
IMPORT-436,1132506183847,hadv,HADV,HADV06,40384,,HADSP_HADV_00087,00087,
IMPORT-435,1132506183846,hadv,HADV,HADV06,40383,HADV_batch5,HADSP_HADV_00086,00086,
IMPORT-434,1132506183845,hadv,HADV,HADV06,40382,HADV_batch5,HADSP_HADV_00085,00085,
IMPORT-433,1132506183844,hadv,HADV,HADV06,40381,,HADSP_HADV_00084,00084,
IMPORT-432,1132506183843,hadv,HADV,HADV06,40380,,HADSP_HADV_00083,00083,
IMPORT-431,1132506183842,hadv,HADV,HADV06,40379,HADV_batch5,HADSP_HADV_00082,00082,
IMPORT-430,1132506183841,hadv,HADV,HADV06,40378,,HADSP_HADV_00081,00081,
IMPORT-429,1132506183840,hadv,HADV,HADV06,40377,HADV_batch5,HADSP_HADV_00080,00080,
IMPORT-428,1132333442759,hadv,HADV,HADV05,39486,HADV_batch5,HADSP_HADV_00079,00079,
IMPORT-427,1132333442758,hadv,HADV,HADV05,39485,HADV_batch5,HADSP_HADV_00078,00078,
IMPORT-426,1132333442757,hadv,HADV,HADV05,39484,,HADSP_HADV_00077,00077,
IMPORT-425,1132333442756,hadv,HADV,HADV05,39483,HADV_batch5,HADSP_HADV_00076,00076,
IMPORT-424,1132333442755,hadv,HADV,HADV05,39482,HADV_batch5,HADSP_HADV_00075,00075,
IMPORT-423,1132333442754,hadv,HADV,HADV05,39481,HADV_batch5,HADSP_HADV_00074,00074,
IMPORT-422,1132333442742,hadv,HADV,HADV05,39469,HADV_batch5,HADSP_HADV_00062,00062,
IMPORT-421,1132333442737,hadv,HADV,HADV05,39464,HADV_batch5,HADSP_HADV_00057,00057,
IMPORT-420,1129990130374,hadv,HADV,HADV04,37083,,HADSP_HADV_00050,00050,
IMPORT-419,1129990130373,hadv,HADV,HADV04,37082,HADV_batch4,HADSP_HADV_00049,00049,
IMPORT-418,1129990130372,hadv,HADV,HADV04,37081,HADV_batch2,HADSP_HADV_00048,00048,
IMPORT-417,1129990130371,hadv,HADV,HADV04,37080,HADV_batch2,HADSP_HADV_00047,00047,
IMPORT-416,1129990130370,hadv,HADV,HADV04,37079,HADV_batch2,HADSP_HADV_00046,00046,
IMPORT-415,1129990130369,hadv,HADV,HADV04,37078,HADV_batch2,HADSP_HADV_00045,00045,
IMPORT-414,1129990130368,hadv,HADV,HADV04,37077,HADV_batch2,HADSP_HADV_00044,00044,
IMPORT-413,1129990130367,hadv,HADV,HADV04,37076,HADV_batch2,HADSP_HADV_00043,00043,
IMPORT-412,1129990130366,hadv,HADV,HADV04,37075,HADV_batch2,HADSP_HADV_00042,00042,
IMPORT-411,1126932851960,hadv,HADV,HADV02,34952,HADV_batch4,HADSP_HADV_00031,00031,
IMPORT-410,1126932851958,hadv,HADV,HADV02,34950,HADV_batch2,HADSP_HADV_00029,00029,
IMPORT-409,1126932851957,hadv,HADV,HADV02,34949,HADV_batch4,HADSP_HADV_00028,00028,
IMPORT-408,1126932851956,hadv,HADV,HADV02,34948,HADV_batch2,HADSP_HADV_00027,00027,
IMPORT-407,1126932851955,hadv,HADV,HADV02,34947,,HADSP_HADV_00026,00026,
IMPORT-406,1126932851954,hadv,HADV,HADV02,34946,HADV_batch4,HADSP_HADV_00025,00025,
IMPORT-405,1126932851953,hadv,HADV,HADV02,34945,,HADSP_HADV_00024,00024,
IMPORT-404,1126932851952,hadv,HADV,HADV02,34944,HADV_batch2,HADSP_HADV_00023,00023,
IMPORT-403,1126932851951,hadv,HADV,HADV02,34943,HADV_batch2,HADSP_HADV_00022,00022,
IMPORT-402,1126932851950,hadv,HADV,HADV02,34942,HADV_batch2,HADSP_HADV_00021,00021,
IMPORT-401,1126932851949,hadv,HADV,HADV02,34941,HADV_batch2,HADSP_HADV_00020,00020,
IMPORT-400,1126932851948,hadv,HADV,HADV02,34940,HADV_batch2,HADSP_HADV_00019,00019,
IMPORT-399,1126932851947,hadv,HADV,HADV02,34939,HADV_batch4,HADSP_HADV_00018,00018,
IMPORT-398,1126932851946,hadv,HADV,HADV02,34938,HADV_batch2,HADSP_HADV_00017,00017,
IMPORT-397,1126932851945,hadv,HADV,HADV02,34937,HADV_batch2,HADSP_HADV_00016,00016,
IMPORT-396,1126932851944,hadv,HADV,HADV02,34936,HADV_batch2,HADSP_HADV_00015,00015,
IMPORT-395,1126932851943,hadv,HADV,HADV02,34935,HADV_batch2,HADSP_HADV_00014,00014,
IMPORT-394,1126932851942,hadv,HADV,HADV02,34934,HADV_batch4,HADSP_HADV_00013,00013,
IMPORT-393,1126932851941,hadv,HADV,HADV02,34933,HADV_batch2,HADSP_HADV_00012,00012,
IMPORT-392,1126932851940,hadv,HADV,HADV02,34932,,HADSP_HADV_00011,00011,
IMPORT-368,1130777808991,giv,DOA,DOA01,37988,,NIGSP_DOA_00018,00018,H3N2
IMPORT-367,1128693778600,gcv,PRGSC,ROTTIER07,35873,,TCVSP_ROTTIER_00088,00088,
IMPORT-366,1128693778580,gcv,PRGSC,ROTTIER07,35872,,TCVSP_ROTTIER_00087,00087,
IMPORT-365,1128693778579,gcv,PRGSC,ROTTIER07,35871,,TCVSP_ROTTIER_00086,00086,
IMPORT-364,1128693778578,gcv,PRGSC,ROTTIER07,35870,,TCVSP_ROTTIER_00085,00085,
IMPORT-363,1128693778577,gcv,PRGSC,ROTTIER07,35869,,TCVSP_ROTTIER_00084,00084,
IMPORT-362,1128693778576,gcv,PRGSC,ROTTIER07,35868,,TCVSP_ROTTIER_00083,00083,
IMPORT-361,1128693778556,gcv,PRGSC,ROTTIER07,35867,,TCVSP_ROTTIER_00082,00082,
IMPORT-360,1128693778536,gcv,PRGSC,ROTTIER07,35866,,TCVSP_ROTTIER_00081,00081,
IMPORT-359,1128693778535,gcv,PRGSC,ROTTIER07,35865,,TCVSP_ROTTIER_00080,00080,
IMPORT-358,1128693778534,gcv,PRGSC,ROTTIER07,35864,,TCVSP_ROTTIER_00079,00079,
IMPORT-357,1128693778533,gcv,PRGSC,ROTTIER07,35863,,TCVSP_ROTTIER_00078,00078,
IMPORT-356,1128693778532,gcv,PRGSC,ROTTIER07,35862,,TCVSP_ROTTIER_00077,00077,
IMPORT-355,1128693778531,gcv,PRGSC,ROTTIER07,35861,,TCVSP_ROTTIER_00076,00076,
IMPORT-354,1128693778530,gcv,PRGSC,ROTTIER07,35860,,TCVSP_ROTTIER_00075,00075,
IMPORT-353,1128693778529,gcv,PRGSC,ROTTIER07,35859,,TCVSP_ROTTIER_00074,00074,
IMPORT-352,1128693778528,gcv,PRGSC,ROTTIER07,35858,,TCVSP_ROTTIER_00073,00073,
IMPORT-351,1128693778527,gcv,PRGSC,ROTTIER07,35857,,TCVSP_ROTTIER_00072,00072,
IMPORT-350,1128693778507,gcv,PRGSC,ROTTIER07,35856,,TCVSP_ROTTIER_00071,00071,
IMPORT-349,1128693778506,gcv,PRGSC,ROTTIER07,35855,,TCVSP_ROTTIER_00070,00070,
IMPORT-346,1128693778505,gcv,PRGSC,ROTTIER07,35854,,TCVSP_ROTTIER_00069,00069,
IMPORT-345,1127650007820,gcv,MDVERO,MDVERO02,35603,MDVERO_batch1,TCVSP_MDVERO_00050,00050,
IMPORT-344,1127650007819,gcv,MDVERO,MDVERO02,35602,MDVERO_batch1,TCVSP_MDVERO_00049,00049,
IMPORT-343,1127650007818,gcv,MDVERO,MDVERO02,35601,MDVERO_batch1,TCVSP_MDVERO_00048,00048,
IMPORT-342,1127650007817,gcv,MDVERO,MDVERO02,35600,MDVERO_batch1,TCVSP_MDVERO_00047,00047,
IMPORT-341,1127650007816,gcv,MDVERO,MDVERO02,35599,MDVERO_batch1,TCVSP_MDVERO_00046,00046,
IMPORT-340,1127650007815,gcv,MDVERO,MDVERO02,35598,MDVERO_batch1,TCVSP_MDVERO_00045,00045,
IMPORT-339,1127650007814,gcv,MDVERO,MDVERO02,35597,MDVERO_batch1,TCVSP_MDVERO_00044,00044,
IMPORT-338,1127650007813,gcv,MDVERO,MDVERO02,35596,MDVERO_batch1,TCVSP_MDVERO_00043,00043,
IMPORT-337,1127650007812,gcv,MDVERO,MDVERO02,35595,MDVERO_batch1,TCVSP_MDVERO_00042,00042,
IMPORT-336,1127650007811,gcv,MDVERO,MDVERO02,35594,MDVERO_batch1,TCVSP_MDVERO_00041,00041,
IMPORT-335,1127650007810,gcv,MDVERO,MDVERO02,35593,MDVERO_batch1,TCVSP_MDVERO_00040,00040,
IMPORT-334,1127650007809,gcv,MDVERO,MDVERO02,35592,MDVERO_batch1,TCVSP_MDVERO_00039,00039,
IMPORT-333,1127650007808,gcv,MDVERO,MDVERO02,35591,MDVERO_batch1,TCVSP_MDVERO_00038,00038,
IMPORT-332,1127650007807,gcv,MDVERO,MDVERO02,35590,MDVERO_batch1,TCVSP_MDVERO_00037,00037,
IMPORT-331,1127650007806,gcv,MDVERO,MDVERO02,35589,MDVERO_batch1,TCVSP_MDVERO_00036,00036,
IMPORT-330,1127650007805,gcv,MDVERO,MDVERO02,35588,MDVERO_batch1,TCVSP_MDVERO_00035,00035,
IMPORT-329,1127650007804,gcv,MDVERO,MDVERO02,35587,MDVERO_batch1,TCVSP_MDVERO_00034,00034,
IMPORT-328,1127650007803,gcv,MDVERO,MDVERO02,35586,MDVERO_batch1,TCVSP_MDVERO_00033,00033,
IMPORT-327,1127650007802,gcv,MDVERO,MDVERO02,35585,MDVERO_batch1,TCVSP_MDVERO_00032,00032,
IMPORT-326,1127650007801,gcv,MDVERO,MDVERO02,35584,MDVERO_batch1,TCVSP_MDVERO_00031,00031,
IMPORT-325,1127189694734,gcv,MDVERO,MDVERO01,35145,MDVERO_batch1,TCVSP_MDVERO_00018,00018,
IMPORT-324,1127189694733,gcv,MDVERO,MDVERO01,35144,MDVERO_batch1,TCVSP_MDVERO_00017,00017,
IMPORT-323,1127189694732,gcv,MDVERO,MDVERO01,35143,MDVERO_batch1,TCVSP_MDVERO_00016,00016,
IMPORT-322,1127189694731,gcv,MDVERO,MDVERO01,35142,MDVERO_batch1,TCVSP_MDVERO_00015,00015,
IMPORT-321,1127189694730,gcv,MDVERO,MDVERO01,35141,MDVERO_batch1,TCVSP_MDVERO_00014,00014,
IMPORT-320,1127189694729,gcv,MDVERO,MDVERO01,35140,MDVERO_batch1,TCVSP_MDVERO_00013,00013,
IMPORT-319,1127189694728,gcv,MDVERO,MDVERO01,35139,MDVERO_batch1,TCVSP_MDVERO_00012,00012,
IMPORT-318,1127189694727,gcv,MDVERO,MDVERO01,35138,MDVERO_batch1,TCVSP_MDVERO_00011,00011,
IMPORT-317,1127189694726,gcv,MDVERO,MDVERO01,35137,MDVERO_batch1,TCVSP_MDVERO_00010,00010,
IMPORT-316,1127189694725,gcv,MDVERO,MDVERO01,35136,MDVERO_batch1,TCVSP_MDVERO_00009,00009,
IMPORT-315,1127189694724,gcv,MDVERO,MDVERO01,35135,MDVERO_batch1,TCVSP_MDVERO_00008,00008,
IMPORT-314,1127189694723,gcv,MDVERO,MDVERO01,35134,MDVERO_batch1,TCVSP_MDVERO_00007,00007,
IMPORT-313,1127189694722,gcv,MDVERO,MDVERO01,35133,MDVERO_batch1,TCVSP_MDVERO_00006,00006,
IMPORT-312,1127189694721,gcv,MDVERO,MDVERO01,35132,MDVERO_batch1,TCVSP_MDVERO_00005,00005,
IMPORT-311,1127189694720,gcv,MDVERO,MDVERO01,35131,MDVERO_batch1,TCVSP_MDVERO_00004,00004,
IMPORT-310,1127189694719,gcv,MDVERO,MDVERO01,35130,MDVERO_batch1,TCVSP_MDVERO_00003,00003,
IMPORT-309,1127189694718,gcv,MDVERO,MDVERO01,35129,MDVERO_batch1,TCVSP_MDVERO_00002,00002,
IMPORT-308,1127189694717,gcv,MDVERO,MDVERO01,35128,MDVERO_batch1,TCVSP_MDVERO_00001,00001,
IMPORT-307,1126537758022,gcv,PRGSC,ROTTIER06,34744,,TCVSP_ROTTIER_00068,00068,
IMPORT-306,1126537758021,gcv,PRGSC,ROTTIER06,34743,,TCVSP_ROTTIER_00067,00067,
IMPORT-305,1126537758020,gcv,PRGSC,ROTTIER06,34742,,TCVSP_ROTTIER_00066,00066,
IMPORT-304,1126537758019,gcv,PRGSC,ROTTIER06,34741,,TCVSP_ROTTIER_00065,00065,
IMPORT-303,1126537758018,gcv,PRGSC,ROTTIER06,34740,,TCVSP_ROTTIER_00064,00064,
IMPORT-302,1126537758017,gcv,PRGSC,ROTTIER06,34739,,TCVSP_ROTTIER_00063,00063,
IMPORT-301,1126537758016,gcv,PRGSC,ROTTIER06,34738,,TCVSP_ROTTIER_00062,00062,
IMPORT-300,1126537758015,gcv,PRGSC,ROTTIER06,34737,,TCVSP_ROTTIER_00061,00061,
IMPORT-299,1126537758014,gcv,PRGSC,ROTTIER06,34736,,TCVSP_ROTTIER_00060,00060,
IMPORT-298,1126537758013,gcv,PRGSC,ROTTIER06,34735,,TCVSP_ROTTIER_00059,00059,
IMPORT-297,1126537758012,gcv,PRGSC,ROTTIER06,34734,,TCVSP_ROTTIER_00058,00058,
IMPORT-296,1126537758011,gcv,PRGSC,ROTTIER06,34733,,TCVSP_ROTTIER_00057,00057,
IMPORT-295,1126537758010,gcv,PRGSC,ROTTIER06,34732,,TCVSP_ROTTIER_00056,00056,
IMPORT-294,1126537758009,gcv,PRGSC,ROTTIER06,34731,,TCVSP_ROTTIER_00055,00055,
IMPORT-293,1126537758007,gcv,PRGSC,ROTTIER06,34729,,TCVSP_ROTTIER_00053,00053,
IMPORT-292,1126537758006,gcv,PRGSC,ROTTIER06,34728,,TCVSP_ROTTIER_00052,00052,
IMPORT-291,1126537758005,gcv,PRGSC,ROTTIER06,34727,,TCVSP_ROTTIER_00051,00051,
IMPORT-290,1126537758004,gcv,PRGSC,ROTTIER06,34726,,TCVSP_ROTTIER_00050,00050,
IMPORT-289,1126537758003,gcv,PRGSC,ROTTIER06,34725,,TCVSP_ROTTIER_00049,00049,
IMPORT-288,1126537758002,gcv,PRGSC,ROTTIER06,34724,,TCVSP_ROTTIER_00048,00048,
IMPORT-287,1125135372002,gcv,KHHKU1,KHHKU102,32531,,TCVSP_KHKHU1_00020,00020,
IMPORT-206,1125135372001,gcv,KHHKU1,KHHKU102,32530,,TCVSP_KHKHU1_00018,00018,
IMPORT-205,1122233907217,gcv,KHHKU1,KHHKU101,31091,,TCVSP_KHKHU1_00016,00016,
IMPORT-182,1122233907216,gcv,KHHKU1,KHHKU101,31090,,TCVSP_KHKHU1_00015,00015,
IMPORT-181,1122233907215,gcv,KHHKU1,KHHKU101,31089,,TCVSP_KHKHU1_00014,00014,
IMPORT-166,1122233907214,gcv,KHHKU1,KHHKU101,31088,,TCVSP_KHKHU1_00013,00013,
IMPORT-145,1122233907213,gcv,KHHKU1,KHHKU101,31087,,TCVSP_KHKHU1_00012,00012,
IMPORT-138,1122233907212,gcv,KHHKU1,KHHKU101,31086,,TCVSP_KHKHU1_00011,00011,
IMPORT-114,1122233907211,gcv,KHHKU1,KHHKU101,31085,,TCVSP_KHKHU1_00010,00010,
IMPORT-113,1122233907210,gcv,KHHKU1,KHHKU101,31084,,TCVSP_KHKHU1_00009,00009,
IMPORT-112,1122233907209,gcv,KHHKU1,KHHKU101,31083,,TCVSP_KHKHU1_00007,00007,
IMPORT-81,1122233907208,gcv,KHHKU1,KHHKU101,31082,,TCVSP_KHKHU1_00005,00005,
IMPORT-80,1122233907207,gcv,KHHKU1,KHHKU101,31081,,TCVSP_KHKHU1_00004,00004,
IMPORT-67,1122233907206,gcv,KHHKU1,KHHKU101,31080,,TCVSP_KHKHU1_00003,00003,
IMPORT-35,1122233907205,gcv,KHHKU1,KHHKU101,31079,,TCVSP_KHKHU1_00002,00002,
IMPORT-16,1122233907204,gcv,KHHKU1,KHHKU101,31078,,TCVSP_KHKHU1_00001,00001,
IMPORT-15,1122054452451,gcv,KHBAT,KHBAT01,30923,KHBAT_batch1,TCVSP_KHBAT_00001,00001,
IMPORT-14,1120568095068,gcv,PRGSC,ROTTIER05,30165,,TCVSP_ROTTIER_00046,00046,
IMPORT-13,1120568095067,gcv,PRGSC,ROTTIER05,30164,,TCVSP_ROTTIER_00045,00045,
IMPORT-12,1120568095066,gcv,PRGSC,ROTTIER05,30163,,TCVSP_ROTTIER_00044,00044,
IMPORT-11,1120568095065,gcv,PRGSC,ROTTIER05,30162,,TCVSP_ROTTIER_00043,00043,
IMPORT-10,1120568095064,gcv,PRGSC,ROTTIER05,30161,,TCVSP_ROTTIER_00042,00042,
IMPORT-9,1120568095063,gcv,PRGSC,ROTTIER05,30160,,TCVSP_ROTTIER_00041,00041,
IMPORT-8,1120568095061,gcv,PRGSC,ROTTIER05,30158,,TCVSP_ROTTIER_00039,00039,
IMPORT-7,1120568095060,gcv,PRGSC,ROTTIER05,30157,,TCVSP_ROTTIER_00038,00038,
IMPORT-6,1120568095059,gcv,PRGSC,ROTTIER05,30156,,TCVSP_ROTTIER_00037,00037,
IMPORT-5,1120568095058,gcv,PRGSC,ROTTIER05,30155,,TCVSP_ROTTIER_00036,00036,
IMPORT-4,1120568095057,gcv,PRGSC,ROTTIER05,30154,,TCVSP_ROTTIER_00035,00035,
IMPORT-3,1120568095055,gcv,PRGSC,ROTTIER05,30152,,TCVSP_ROTTIER_00033,00033,
IMPORT-2,1117732145532,gcv,HOLMES,HOLMES04,26500,,TCVSP-HOLMES-00012,00012,
IMPORT-1,1113127350501,gcv,HOLMES,HOLMES02,23918,,TCVSP-HOLMES-00010,00010,
